FunctionalUnitStateMachineType_CurrentState_EffectiveDisplayName,6280,Variable
ResultType_ApplicationUri,6281,Variable
ResultType_User,6282,Variable
OPCBinarySchema_TypeSystem_TypeDictionary_SampleInfoType,6283,Variable
FunctionalUnitType_Identification_AssetId,6284,Variable
FunctionalUnitType_Identification_ComponentName,6285,Variable
CoverStateMachineType_Closing_StateNumber,6286,Variable
CoverStateMachineType_Locking_StateNumber,6287,Variable
CoverStateMachineType_Opening_StateNumber,6288,Variable
ProgramManagerType_Download_InputArguments,6289,Variable
ProgramManagerType_Download_OutputArguments,6290,Variable
ProgramManagerType_Remove_InputArguments,6291,Variable
ProgramManagerType_Upload_InputArguments,6292,Variable
CoverStateMachineType_Unlocking_StateNumber,6293,Variable
CoverStateMachineType_ClosedToLocking_TransitionNumber,6294,Variable
CoverStateMachineType_ClosedToOpening_TransitionNumber,6295,Variable
CoverStateMachineType_ClosingToClosed_TransitionNumber,6296,Variable
ResultFileType_MimeType,6297,Variable
ResultFileType_Name,6298,Variable
ResultFileType_URL,6299,Variable
CoverStateMachineType_LockedToUnlocking_TransitionNumber,6300,Variable
CoverStateMachineType_LockingToLocked_TransitionNumber,6301,Variable
CoverStateMachineType_OpenedToClosing_TransitionNumber,6302,Variable
CoverStateMachineType_OpeningToOpened_TransitionNumber,6303,Variable
CoverStateMachineType_UnlockingToClosed_TransitionNumber,6304,Variable
AnalogControlFunctionType_ControlFunctionState_StartWithTargetValue_InputArguments,6305,Variable
MultiStateDiscreteControlFunctionType_ControlFunctionState_StartWithTargetValue_InputArguments,6306,Variable
ResultType_Started,6307,Variable
ResultType_Samples,6308,Variable
TwoStateDiscreteControlFunctionType_ControlFunctionState_StartWithTargetValue_InputArguments,6309,Variable
XmlSchema_TypeSystem_TypeDictionary_KeyValueType,6310,Variable
XmlSchema_TypeSystem_TypeDictionary_SampleInfoType,6311,Variable
CoverFunctionType_Operational_CurrentState,6314,Variable
ActiveProgramType_CurrentProgramTemplate,6315,Variable
LADSDeviceStateMachineType_Initialization_StateNumber,6329,Variable
LADSDeviceStateMachineType_Operate_StateNumber,6330,Variable
ProgramTemplateType_Description,6340,Variable
ProgramTemplateType_Created,6341,Variable
ProgramTemplateType_Modified,6344,Variable
ProgramTemplateType_Version,6346,Variable
ProgramTemplateType_Author,6348,Variable
LADSDeviceStateMachineType_Shutdown_StateNumber,6351,Variable
LADSDeviceStateMachineType_InitializationToOperate_TransitionNumber,6352,Variable
LADSDeviceStateMachineType_OperateToShutdown_TransitionNumber,6355,Variable
MaintenanceTaskType_LastExecutionDate,6360,Variable
MaintenanceTaskType_RecurrencePeriod,6362,Variable
ResultType_SupervisoryJobId,6393,Variable
ResultType_Stopped,6394,Variable
ResultType_Description,6396,Variable
RunningStateMachineType_Starting_StateNumber,6423,Variable
RunningStateMachineType_Suspending_StateNumber,6424,Variable
RunningStateMachineType_Resetting_StateNumber,6425,Variable
RunningStateMachineType_Idle_StateNumber,6426,Variable
RunningStateMachineType_Suspended_StateNumber,6427,Variable
RunningStateMachineType_Unsuspending_StateNumber,6428,Variable
RunningStateMachineType_Holding_StateNumber,6429,Variable
RunningStateMachineType_Held_StateNumber,6430,Variable
RunningStateMachineType_Unholding_StateNumber,6431,Variable
FunctionalStateMachineType_AbortingToAborted_TransitionNumber,6432,Variable
RunningStateMachineType_Completing_StateNumber,6433,Variable
RunningStateMachineType_Complete_StateNumber,6434,Variable
FunctionalStateMachineType_Clearing_StateNumber,6449,Variable
CoverStateMachineType_ClosedToOpened_TransitionNumber,6463,Variable
CoverStateMachineType_ClosedToLocked_TransitionNumber,6464,Variable
CoverStateMachineType_LockedToClosed_TransitionNumber,6465,Variable
CoverStateMachineType_LockedToError_TransitionNumber,6466,Variable
CoverStateMachineType_ClosedToError_TransitionNumber,6467,Variable
FunctionalStateMachineType_AvailableTransitions,6472,Variable
FunctionalStateMachineType_AvailableStates,6473,Variable
FunctionalStateMachineType_Aborting_StateNumber,6474,Variable
FunctionalStateMachineType_Aborted_StateNumber,6475,Variable
CoverStateMachineType_ErrorToOpened_TransitionNumber,6476,Variable
LADSComponentType_DeviceHealth,6480,Variable
LADSDeviceStateMachineType_SleepToOperate_TransitionNumber,6482,Variable
ResultType_Properties,6485,Variable
FunctionalStateMachineType_AbortedToClearing_TransitionNumber,6486,Variable
ResultType_SupervisoryTaskId,6487,Variable
RunningStateMachineType_Execute_StateNumber,6489,Variable
ResultType_DeviceProgramRunId,6495,Variable
ResultType_TotalRuntime,6500,Variable
ResultType_TotalPauseTime,6501,Variable
ResultType_EstimatedRuntime,6504,Variable
FunctionalStateMachineType_Stopped_StateNumber,6508,Variable
FunctionalStateMachineType_Running_StateNumber,6509,Variable
FunctionalStateMachineType_Stopping_StateNumber,6511,Variable
FunctionalStateMachineType_StoppingToStopped_TransitionNumber,6512,Variable
FunctionalStateMachineType_StoppedToRunning_TransitionNumber,6513,Variable
LADSDeviceStateMachineType_Sleep_StateNumber,6525,Variable
FunctionalStateMachineType_RunningToAborting_TransitionNumber,6528,Variable
FunctionalStateMachineType_ClearingToStopped_TransitionNumber,6529,Variable
FunctionalStateMachineType_RunningToStopping_TransitionNumber,6534,Variable
LADSDeviceStateMachineType_OperateToSleep_TransitionNumber,6556,Variable
LADSDeviceType_DeviceState_CurrentState,6600,Variable
LADSDeviceType_DeviceState_CurrentState_Id,6601,Variable
CoverStateMachineType_Reset,7000,Method
MaintenanceTaskType_StopTask,7001,Method
AnalogControlFunctionWithTotalizerType_Operational_ResetTotalizer,7002,Method
MaintenanceTaskType_ResetTask,7003,Method
FunctionalUnitStateMachineType_Start,7004,Method
FunctionalUnitType_Lock_BreakLock,7005,Method
FunctionalUnitType_Lock_ExitLock,7006,Method
FunctionalUnitType_Lock_InitLock,7007,Method
FunctionalUnitType_Lock_RenewLock,7008,Method
ControlFunctionStateMachineType_StartWithTargetValue,7009,Method
FunctionalUnitStateMachineType_StartProgram,7010,Method
CoverStateMachineType_Open,7011,Method
CoverStateMachineType_Close,7012,Method
CoverStateMachineType_Lock,7013,Method
CoverStateMachineType_Unlock,7014,Method
FunctionalUnitType_Operational_Clear,7019,Method
LADSOperationModeStateMachineType_GotoProcessing,7020,Method
LADSDeviceStateMachineType_GotoOperate,7021,Method
AnalogControlFunctionWithRelativeTargetValueType_ModifyTargetValueBy,7022,Method
FunctionalUnitType_Operational_Stop,7024,Method
FunctionalUnitType_Operational_Abort,7025,Method
AnalogControlFunctionType_ControlFunctionState_StartWithTargetValue,7027,Method
BaseControlFunctionType_Operational_Stop,7028,Method
BaseControlFunctionType_Operational_Reset,7029,Method
MaintenanceSetType_S_SetElement__Acknowledge,7030,Method
LADSDeviceStateMachineType_GotoShutdown,7031,Method
LADSDeviceStateMachineType_GotoSleep,7032,Method
ControlFunctionStateMachineType_Start,7035,Method
AnalogSensorFunctionType_AlarmMonitor_Acknowledge,7038,Method
AnalogSensorFunctionType_AlarmMonitor_AddComment,7039,Method
AnalogSensorFunctionType_AlarmMonitor_Disable,7040,Method
AnalogSensorFunctionType_AlarmMonitor_Enable,7041,Method
BaseControlFunctionType_AlarmMonitor_Acknowledge,7042,Method
BaseControlFunctionType_AlarmMonitor_AddComment,7043,Method
BaseControlFunctionType_AlarmMonitor_Disable,7044,Method
BaseControlFunctionType_AlarmMonitor_Enable,7045,Method
FunctionalUnitType_Operational_StartProgram,7046,Method
MaintenanceSetType_S_SetElement__Enable,7047,Method
MaintenanceSetType_S_SetElement__Disable,7048,Method
MaintenanceSetType_S_SetElement__AddComment,7049,Method
MultiStateDiscreteControlFunctionType_ControlFunctionState_StartWithTargetValue,7050,Method
ProgramManagerType_Download,7051,Method
ProgramManagerType_Remove,7052,Method
ProgramManagerType_Upload,7053,Method
TwoStateDiscreteControlFunctionType_ControlFunctionState_StartWithTargetValue,7054,Method
LADSOperationModeStateMachineType_GotoMaintenance,7055,Method
LADSOperationModeStateMachineType_GotoSetup,7056,Method
MaintenanceTaskType_StartTask,7061,Method
RunningStateMachineType_Reset,7069,Method
RunningStateMachineType_ToComplete,7070,Method
RunningStateMachineType_Unhold,7072,Method
RunningStateMachineType_Suspend,7073,Method
RunningStateMachineType_Hold,7074,Method
RunningStateMachineType_Unsuspend,7075,Method
FunctionalStateMachineType_Abort,7078,Method
FunctionalStateMachineType_Clear,7079,Method
FunctionalStateMachineType_Stop,7112,Method
LADSDeviceType_DeviceState_GotoOperate,7124,Method
LADSDeviceType_DeviceState_GotoShutdown,7125,Method
LADSDeviceType_DeviceState_GotoSleep,7126,Method
