OpticalFluorescenseQuenchingSignalType_S_SignalCalibrationIdentifier__OpticalFluorescenseQuenchingSensorSlope,1453,Variable
OpticalFluorescenseQuenchingSignalType_S_SignalCalibrationIdentifier__OpticalFluorescenseQuenchingSensorZeroPoint,1454,Variable
OpticalFluorescenseQuenchingSignalType_S_SignalCalibrationIdentifier__SensorT90,1455,Variable
OpticalFluorescenseQuenchingSignalType_S_SignalCalibrationIdentifier__AbsoluteAirPressure_EngineeringUnits,1456,Variable
OpticalFluorescenseQuenchingSignalType_S_SignalCalibrationIdentifier__OpticalFluorescenseQuenchingSensorSlope_EngineeringUnits,1457,Variable
OpticalFluorescenseQuenchingSignalType_S_SignalCalibrationIdentifier__OpticalFluorescenseQuenchingSensorZeroPoint_EngineeringUnits,1458,Variable
OpticalFluorescenseQuenchingSignalType_SignalConditionSet_SensorCleaningsCounter,1459,Variable
OpticalFluorescenseQuenchingSignalType_SignalConditionSet_SensorNextCalibration,1460,Variable
OpticalFluorescenseQuenchingSignalType_SignalConditionSet_SensorSterilisationsCounter,1461,Variable
OpticalFluorescenseQuenchingSignalType_SignalConditionSet_SensingElementTemperature,1462,Variable
OpticalFluorescenseQuenchingSignalType_SignalConditionSet_SensorNextCalibration_EngineeringUnits,1463,Variable
OpticalFluorescenseQuenchingSignalType_SignalConditionSet_SensingElementTemperature_EngineeringUnits,1464,Variable
PhSignalType_S_SignalCalibrationIdentifier__SensorAsymmetryPotential,1465,Variable
PhSignalType_S_SignalCalibrationIdentifier__SensorSlope,1466,Variable
IConductivitySignalConditionSetType_ConductivityMeasuringMethod_EnumDictionaryEntries,1467,Variable
PhSignalType_S_SignalCalibrationIdentifier__SensorT90,1468,Variable
PhSignalType_S_SignalCalibrationIdentifier__SensorAsymmetryPotential_EngineeringUnits,1469,Variable
PhSignalType_S_SignalCalibrationIdentifier__SensorSlope_EngineeringUnits,1470,Variable
PhSignalType_SignalConditionSet_PhMeasuringMethod,1471,Variable
PhSignalType_SignalConditionSet_SensingElementImpedance,1472,Variable
PhSignalType_SignalConditionSet_SensorCleaningsCounter,1473,Variable
PhSignalType_SignalConditionSet_SensorNextCalibration,1474,Variable
PhSignalType_SignalConditionSet_SensorReferenceImpedance,1475,Variable
IConductivitySignalConditionSetType_ConductivityMeasuringMethod_EnumValues,1476,Variable
IConductivitySignalConditionSetType_ConductivityMeasuringMethod_ValueAsDictionaryEntries,1477,Variable
IConductivitySignalConditionSetType_ConductivityMeasuringMethod_ValueAsText,1478,Variable
PhSignalType_SignalConditionSet_SensorSterilisationsCounter,1479,Variable
PhSignalType_SignalConditionSet_SensingElementTemperature,1480,Variable
IConductivitySignalConditionSetType_TemperatureCompensationStyle_EnumDictionaryEntries,1481,Variable
PhSignalType_SignalConditionSet_PhMeasuringMethod_EnumDictionaryEntries,1482,Variable
IConductivitySignalConditionSetType_TemperatureCompensationStyle_EnumValues,1483,Variable
PhSignalType_SignalConditionSet_PhMeasuringMethod_EnumValues,1484,Variable
PhSignalType_SignalConditionSet_PhMeasuringMethod_ValueAsDictionaryEntries,1485,Variable
PhSignalType_SignalConditionSet_PhMeasuringMethod_ValueAsText,1486,Variable
PhSignalType_SignalConditionSet_SensingElementImpedance_EngineeringUnits,1487,Variable
IConductivitySignalConditionSetType_TemperatureCompensationStyle_ValueAsDictionaryEntries,1488,Variable
PhSignalType_SignalConditionSet_SensorNextCalibration_EngineeringUnits,1489,Variable
PhSignalType_SignalConditionSet_SensorReferenceImpedance_EngineeringUnits,1490,Variable
PhSignalType_SignalConditionSet_SensingElementTemperature_EngineeringUnits,1491,Variable
IConductivitySignalConditionSetType_TemperatureCompensationStyle_ValueAsText,1492,Variable
ConductivitySignalType_S_SignalCalibrationIdentifier__ConductivityCellConstant,1493,Variable
ConductivitySignalType_S_SignalCalibrationIdentifier__ConductivityCellConstant_EngineeringUnits,1494,Variable
ConductivitySignalType_SignalConditionSet_ConductivityMeasuringMethod,1495,Variable
ConductivitySignalType_SignalConditionSet_SensorCleaningsCounter,1496,Variable
ConductivitySignalType_SignalConditionSet_SensorSterilisationsCounter,1497,Variable
ConductivitySignalType_SignalConditionSet_SensingElementTemperature,1498,Variable
ConductivitySignalType_SignalConditionSet_TemperatureCompensationStyle,1499,Variable
ConductivitySignalType_SignalConditionSet_ConductivityMeasuringMethod_EnumDictionaryEntries,1500,Variable
ConductivitySignalType_SignalConditionSet_ConductivityMeasuringMethod_EnumValues,1501,Variable
ConductivitySignalType_SignalConditionSet_ConductivityMeasuringMethod_ValueAsDictionaryEntries,1502,Variable
ConductivitySignalType_SignalConditionSet_ConductivityMeasuringMethod_ValueAsText,1503,Variable
ConductivitySignalType_SignalConditionSet_SensingElementTemperature_EngineeringUnits,1504,Variable
IConductivityCalibrationType_ConductivityCellConstant,1505,Variable
ConductivitySignalType_SignalConditionSet_TemperatureCompensationStyle_EnumDictionaryEntries,1506,Variable
IAmperometricCalibrationType_AbsoluteAirPressure,1507,Variable
ConductivitySignalType_SignalConditionSet_TemperatureCompensationStyle_EnumValues,1508,Variable
ConductivitySignalType_SignalConditionSet_TemperatureCompensationStyle_ValueAsDictionaryEntries,1509,Variable
IAmperometricCalibrationType_SensorT90,1510,Variable
IAmperometricCalibrationType_AmperometricSensorZeroPoint,1511,Variable
CalibrationPointType_CalibrationSetpoint,1512,Variable
CalibrationPointType_CalibrationActualValue,1513,Variable
ConductivitySignalType_SignalConditionSet_TemperatureCompensationStyle_ValueAsText,1514,Variable
PatDictionaryEnum_EnumValues,1515,Variable
IOpticalFluorescenseQuenchingCalibrationType_AbsoluteAirPressure,1516,Variable
IOpticalFluorescenseQuenchingCalibrationType_OpticalFluorescenseQuenchingSensorSlope,1517,Variable
IOpticalFluorescenseQuenchingCalibrationType_OpticalFluorescenseQuenchingSensorZeroPoint,1518,Variable
IOpticalFluorescenseQuenchingCalibrationType_SensorT90,1519,Variable
IOpticalFluorescenseQuenchingSignalConditionSetType_SensorCleaningsCounter,1520,Variable
IOpticalFluorescenseQuenchingSignalConditionSetType_SensorNextCalibration,1521,Variable
IOpticalFluorescenseQuenchingSignalConditionSetType_SensorSterilisationsCounter,1522,Variable
IOpticalFluorescenseQuenchingSignalConditionSetType_SensingElementTemperature,1523,Variable
INonDispersiveInfraredSignalConditionSetType_AbsoluteSampleGasPressure_EngineeringUnits,1524,Variable
INonDispersiveInfraredSignalConditionSetType_SampleCellTemperature_EngineeringUnits,1525,Variable
INonDispersiveInfraredSignalConditionSetType_ChopperFrequencyDeviation_EngineeringUnits,1526,Variable
ITocSignalConditionSetType_ChopperFrequencyDeviation_EngineeringUnits,1527,Variable
GeneralDeviceConditionSetType_InternalTemperature,1528,Variable
GeneralDeviceConditionSetType_ResidualLife,1529,Variable
ITocSignalConditionSetType_SampleCellTemperature_EngineeringUnits,1530,Variable
ITocSignalConditionSetType_DetectorZeroSignal_EngineeringUnits,1531,Variable
ITocSignalConditionSetType_RelativeReagentLevel_EngineeringUnits,1532,Variable
ITocSignalConditionSetType_AbsoluteSampleGasPressure_EngineeringUnits,1533,Variable
ITocSignalConditionSetType_SampleGasVolumeFlow_EngineeringUnits,1534,Variable
IPhCalibrationType_SensorAsymmetryPotential_EngineeringUnits,1535,Variable
IPhCalibrationType_SensorSlope_EngineeringUnits,1536,Variable
IConductivityCalibrationType_ConductivityCellConstant_EngineeringUnits,1537,Variable
IAmperometricCalibrationType_AmperometricSensorSlope_EngineeringUnits,1538,Variable
IAmperometricCalibrationType_AmperometricSensorZeroPoint_EngineeringUnits,1539,Variable
IAmperometricCalibrationType_AbsoluteAirPressure_EngineeringUnits,1540,Variable
IOpticalFluorescenseQuenchingCalibrationType_AbsoluteAirPressure_EngineeringUnits,1541,Variable
IOpticalFluorescenseQuenchingCalibrationType_OpticalFluorescenseQuenchingSensorSlope_EngineeringUnits,1542,Variable
IOpticalFluorescenseQuenchingCalibrationType_OpticalFluorescenseQuenchingSensorZeroPoint_EngineeringUnits,1543,Variable
IParamagneticSignalConditionSetType_SampleTemperature_EngineeringUnits,1544,Variable
IParamagneticSignalConditionSetType_SensingElementTemperature_EngineeringUnits,1545,Variable
IThermalConductivitySignalConditionSetType_SampleTemperature_EngineeringUnits,1546,Variable
ITunableDiodeLaserSignalConditionSetType_AbsoluteSampleGasPressure_EngineeringUnits,1547,Variable
ITunableDiodeLaserSignalConditionSetType_SampleTemperature_EngineeringUnits,1548,Variable
ITunableDiodeLaserSignalConditionSetType_LaserTemperature_EngineeringUnits,1549,Variable
IZirconiumDioxideSignalConditionSetType_SampleGasVolumeFlow_EngineeringUnits,1550,Variable
IZirconiumDioxideSignalConditionSetType_SensingElementTemperature_EngineeringUnits,1551,Variable
IPhSignalConditionSetType_SensingElementTemperature_EngineeringUnits,1552,Variable
IPhSignalConditionSetType_SensorNextCalibration_EngineeringUnits,1553,Variable
ITocDeviceConditionSetType_ActualInjectedVolume_EngineeringUnits,1554,Variable
IPhSignalConditionSetType_SensingElementImpedance_EngineeringUnits,1555,Variable
IPhSignalConditionSetType_SensorReferenceImpedance_EngineeringUnits,1556,Variable
IConductivitySignalConditionSetType_SensingElementTemperature_EngineeringUnits,1557,Variable
IAmperometricSignalConditionSetType_SensingElementTemperature_EngineeringUnits,1558,Variable
IAmperometricSignalConditionSetType_SensorNextCalibration_EngineeringUnits,1559,Variable
IOpticalFluorescenseQuenchingSignalConditionSetType_SensingElementTemperature_EngineeringUnits,1560,Variable
IOpticalFluorescenseQuenchingSignalConditionSetType_SensorNextCalibration_EngineeringUnits,1561,Variable
PatMeasurementVariableType_PatMatrixDescription,1562,Variable
PatMeasurementVariableType_PatMeasurandDescription,1563,Variable
GeneralDeviceConditionSetType_InternalTemperature_EngineeringUnits,1564,Variable
ITocDeviceConditionSetType_CarrierGasGaugePressure_EngineeringUnits,1565,Variable
ITocDeviceConditionSetType_CarrierGasVolumeFlow_EngineeringUnits,1566,Variable
ITocDeviceConditionSetType_CoolerTemperature_EngineeringUnits,1567,Variable
ITocDeviceConditionSetType_ReactorTemperature_EngineeringUnits,1568,Variable
ITocDeviceConditionSetType_ReferenceInjectionVolume_EngineeringUnits,1569,Variable
ITocDeviceConditionSetType_SampleWaterVolumeFlow_EngineeringUnits,1570,Variable
IFlameIonisationDeviceConditionSetType_BlockTemperature_EngineeringUnits,1571,Variable
IFlameIonisationDeviceConditionSetType_CatalystTemperature_EngineeringUnits,1572,Variable
IFlameIonisationDeviceConditionSetType_CombustionAirPressure_EngineeringUnits,1573,Variable
IFlameIonisationDeviceConditionSetType_FuelGasPressure_EngineeringUnits,1574,Variable
ICalibrationType_TypeOfCalibration_EnumDictionaryEntries,1575,Variable
ICalibrationType_TypeOfCalibration_EnumValues,1576,Variable
ICalibrationType_TypeOfCalibration_ValueAsDictionaryEntries,1577,Variable
ICalibrationType_TypeOfCalibration_ValueAsText,1578,Variable
